id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inntouch_room_type_manager,inntouch_room_type_manager,model_inntouch_room_type,,1,1,1,1
access_inntouch_room_type_amenities_manager,inntouch_room_type_amenities_manager,model_inntouch_room_type_amenities,,1,1,1,1
access_inntouch_booking_source_manager,inntouch_booking_source_manager,model_inntouch_booking_source,,1,1,1,1
access_inntouch_cancellation_policy_manager,inntouch_cancellation_policy_manager,model_inntouch_cancellation_policy,,1,1,1,1
access_inntouch_deposit_policy_manager,inntouch_deposit_policy_manager,model_inntouch_deposit_policy,,1,1,1,1
access_inntouch_room_pricing_manager,inntouch_room_pricing_manager,model_inntouch_room_pricing,,1,1,1,1
access_inntouch_room_manager,inntouch_room_manager,model_inntouch_room,,1,1,1,1
access_inntouch_reservation_manager,inntouch_reservation_manager,model_inntouch_reservation,,1,1,1,1
access_inntouch_special_request_manager,inntouch_special_request_manager,model_inntouch_special_request,,1,1,1,1
access_inntouch_preference_type_manager,inntouch_preference_type_manager,model_inntouch_preference_type,,1,1,1,1
access_inntouch_guest_preferences_manager,inntouch_guest_preferences_manager,model_inntouch_guest_preferences,,1,1,1,1
access_inntouch_calendar_availability_manager,inntouch_calendar_availability_manager,model_inntouch_calendar_availability,,1,1,1,1
access_inntouch_waitlist_manager,inntouch_waitlist_manager,model_inntouch_waitlist,,1,1,1,1
